-- Merging decision tree log ---
manifest
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-font] C:\TestProjects\urfu_react_native\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-loader] C:\TestProjects\urfu_react_native\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-manipulator] C:\TestProjects\urfu_react_native\node_modules\expo-image-manipulator\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] C:\TestProjects\urfu_react_native\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] C:\TestProjects\urfu_react_native\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] C:\TestProjects\urfu_react_native\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] C:\TestProjects\urfu_react_native\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] C:\TestProjects\urfu_react_native\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] C:\TestProjects\urfu_react_native\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-modules-core] C:\TestProjects\urfu_react_native\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.5] C:\Users\savel\.gradle\caches\8.11.1\transforms\6800f8c0dd3ec3beeccc8338814264e0\transformed\jetified-react-android-0.76.5-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\512679cd530eac885bc9e885422fdaa0\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\59e04ffa27eeead45c5483228d3df384\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\3b251e6d1a34f64657e6fb69324a1e55\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-mlkit-vision:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\218a408da829456d3cc6e1866e726e9a\transformed\jetified-camera-mlkit-vision-1.5.0-alpha03\AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\dec25db9e501f07f2be92a8131eb08cc\transformed\jetified-camera-video-1.5.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\0e2ca493c44676edcbba9d84a8a072d2\transformed\jetified-camera-lifecycle-1.5.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\33bb459dd3e698dcb00d97bc66efb503\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\b36d560926069ea10e19dd1a9c127f88\transformed\jetified-camera-view-1.5.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a67d0895918c50cb88a7a468041eac5c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\14f636ac753e9d74bcfb48e3eb8be1ed\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3597113264beda91632af118441fba5b\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\2c06e94e6ca852064e6ba6f01096c667\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5fb0e958267f45d9272ad1989cdb4acd\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\034af07fb4e4a843e140716d7c547299\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\savel\.gradle\caches\8.11.1\transforms\815edd6fa7f6e849231347e09b2b8a23\transformed\jetified-core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\d7c47286430e912db6a16ae09972a4fd\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\1a7c42bfd9f7687c008e1f079ce3be7b\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\17d1e71dff89e79384f16b86e96edb39\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\c1a44eae7722c4fe63b3bbb3fa9bb184\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\20b40a8a53d2e24f4d80dee6ef445049\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\0cd8b9f856bdd43c55a98702c08cb5fe\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\667ee77a176f1be5eb7c5cf8fc521171\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\44b16b48e0ffa154d545c0e01a18bdeb\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\9dff5d3f99a16631e8db7a9fc339db10\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\fe3bdd4cd8bc9efac0a76616219e407f\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\0f1f6726d6b808b29b7a813e2917946d\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3e31f6e8edecd5d79222a03f32f744b3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\23921236431f7ab806c30aa185a16f29\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\ccc900ef20b1f888f9dd2e22a141ed0e\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\4a96a2c34aacb8ff186ed18b84e3d682\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\9eccb251a4c3634ef245d6299325e9c9\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\42812eaf444adcfc9ac80e904cb3f3ed\transformed\jetified-animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\734f0c1ad0a228168a06294351a6b954\transformed\jetified-webpsupport-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\c3cde24d9e98fd88a376166c3f8602e9\transformed\jetified-fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\f786c0e46adf0942b1e163e9117a4cae\transformed\jetified-imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\a62dede638681d7713e736fb671d8082\transformed\jetified-animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\8441cf65a6123311fd375bf2d44361e0\transformed\jetified-animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\6a50438fb9ca2570d1aacf0a07111fe4\transformed\jetified-vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\00ecda2f05b3fff9f0a9861a20628042\transformed\jetified-drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\efc8369ec172e20b5375807aca8f69d1\transformed\jetified-nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\52b028a62bda938e633e8f322f5f723a\transformed\jetified-memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\166301bb54247f5452b654ef575a5d97\transformed\jetified-memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\581f90bee4934f086e6dd8e1cef0ac15\transformed\jetified-imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\88b26b95ff0ac975a0b8a37500147d76\transformed\jetified-memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\754911990f0c910f2289f3ccaa3d091b\transformed\jetified-imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\98289bd627c2653b371084c7dd92fa22\transformed\jetified-nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\3a435366a504a9ec6057213d490edb82\transformed\jetified-imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\d24abb5a2999d9f30782258648be1e2e\transformed\jetified-middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\899afbb9398dd1eb2ed87dc5278692f7\transformed\jetified-ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\8b81ac7b124e2be6cefd497242fa079e\transformed\jetified-soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\8fa3a655f4be9ba0092947e1519de96f\transformed\jetified-fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\bec8fbab2ca6c675951019cf8ff64bac\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5ec91758c7b87d72aae885f02a07c00b\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\01b963c0c8e0beba04476d74a125cc00\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\ef493a6e24322302a17cdb28e38a2ec3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\06f0eebd01e79081271741f6615f459a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\2a5e74837cd78355b0a25b6132df0c56\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\a66ccd29ae3907b457958b36d4454935\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\12b4e2e23fdd7809dd248d4fa334226c\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a3c21a0641f6fde9c32882581d4527c4\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\93344e7e8d28cc7735e9b0ae16c4c07a\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\f99c8b22520a37f05b3ed4b112d49f91\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\4ebd672d09b98324bb02569a58dec755\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\2c40e8291ab1c531b5224689cc948bb3\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\f7d95334cb88a8edb3ef43b521517b04\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\73933539c43ced078193c1c62dcc6323\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\9c023ef1a949a5c3c42fb847d89a2e2d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\7f914a365892955f9c0ce5766066a518\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\00e4376a077c7cc71fd12936f88dc804\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\72c986a3a75acce7f8c08c104154f752\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\8e384ee33b368d735a6e0dc0e419f2e1\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\dfb991c6430f49dbb7471eaa26182ad1\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\e83d93ac5f2f58b79d335beea2d8f7f7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\savel\.gradle\caches\8.11.1\transforms\1f4d3dc2f1f6020691bac74b498938ea\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\ab5a8257b1b41e6c2b640d9a09a240ff\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\21fd914deb3343db1251530217c19e85\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\a5d970e4d6f30c2e9ac523ef51b2e5ff\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\0aec139e2104c56fe9b2abe1a1ee9da6\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\cb5765f23a0453ea31ce099064fe15ea\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\5ded0445f6cd41906f5f82115c5d6b74\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\ff89e3bd8e4c56455c065e0e45ac4c85\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\2c1b096d541468a82acfdde0d59be319\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\25a6d756b99055abc63062b962dc441b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\5ba2417bfb303b7dea92deedeb5d0507\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\54b5d6b1a1a2361aa68a60ef121491d0\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\97f51dcdf475843c5bc5f9207b2e6b49\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3251b74c46ca9e05aa6c4cf2e85fcc77\transformed\jetified-extension-okhttp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\7e4ab1ec4e2fdfdfb8e6a0bf15adab0b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\5707723d85a522b3f6f964c205814303\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\cf15092dc591d0d0a78a5e8766cbc2c5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\118174740a506f9c140915b0921c56e5\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
